Age,Monthly_Bill,Service_Calls,Churn
37,62.831447494010774,3,No
47,88.84999007653664,3,Yes
28,25.81935955084436,5,Yes
45,111.52137276264804,3,Yes
42,64.23522297311044,2,No
56,43.97873591574032,4,Yes
50,29.387329008129175,3,No
18,38.286599710730734,5,Yes
44,113.46139973397098,2,Yes
69,83.82705938433503,1,No
30,71.66962574265666,1,No
58,85.71113285001668,2,No
20,63.56728986778911,5,Yes
56,93.00393165618185,2,No
